donor_name,donor_code,donor_sector,donor_country,acronym,funder_ref
Abaseen Foundation UK,gb-chc-1157009,International NGO,,,
act4africa,gb-coh-04276635,International NGO,,,
Action Against Hunger UK,gb-chc-1047501,International NGO,,,
ActionAid International,nl-kvk-27264198,International NGO,,,
AFEW International ,nl-kvk-34148682,International NGO,,,
African Development Bank,afdb,Multilateral,,,
African Population and Health Research Center,us-ein-06-1608361,International NGO,,,
AfriKids,gb-chc-1141028,International NGO,,,
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,xm-dac-6-4,Government,IT,,
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,nl-kvk-41207989,International NGO,,,
Amref Flying Doctors,nl-kvk-41150298,National NGO,,,
Amref Health Africa in Ethiopia,et-mfa-0001989741,International NGO,,,
Amref Health Africa Malawi,mw-nbm-r1527,National NGO,,,
Asian Development Bank,asdb-special-funds,Multilateral,,,
Association pour la Promotion de l'Education et de la Formation à l'Etranger ,be-bce_kbo-0415880570,Other Public Sector,,,
Australia,au,Government,AU,,
Bangladesh Nari Progati Sangha,bd-nab-0271,National NGO,,,
BasicNeeds,gb-chc-1079599,International NGO,,,
Belgium,be,Government,BE,,
Bill & Melinda Gates Foundation,bmgf,Foundation,,,
BRAC UK,gb-chc-1115482,International NGO,,,
BRAC UK,gb-coh-1115482,International NGO,,,
Canada,ca,Government,CA,,
Carers Worldwide,gb-chc-1150214,International NGO,,,
Catholic Agency For Overseas Development (CAFOD),gb-chc-285776,International NGO,,,
CDC Group plc,gb-coh-03877777,Other Public Sector,,,
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,be-bce_kbo-0463455904,National NGO,,,
Charity Projects Ltd (Comic Relief),gb-chc-326568,Foundation,,,
CHOICE for Youth and Sexuality,nl-kvk-32108345,International NGO,,,
ColaLife,gb-chc-1142516,National NGO,,,
Cordaid,nl-kvk-41160054,International NGO,,,
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,be-bce_kbo-0462132150,National NGO,,,
Crown Agents Limited,gb-coh-03259922,Private Sector,,,
Cyan International,gb-chc-1129603,International NGO,,,
Damiaanactie / Action Damien,be-bce_kbo-0406694670,National NGO,,,
dance4life,nl-kvk-34197379,International NGO,,,
Denmark - Ministry of Foreign Affairs,xm-dac-3-1,Government,DK,,
Diakonia Sweden,se-on-802017-3517,International NGO,,,
Disability and Development Partners,gb-chc-1046001,International NGO,,,
EMMS International,gb-sc-sc032327,International NGO,,,
European Bank for Reconstruction and Development,xi-iati-ebrd,Multilateral,,,
European Union,eu,Region,,,
Family Aids Caring Trust,zw-pvo-wo1789,National NGO,,,
Feed the Minds,gb-chc-291333,International NGO,,,
Finland,fi,Government,FI,,
Food and Agriculture Organization of the United Nations (FAO),xm-dac-41301,Multilateral,,,
Food for the Hungry UK,gb-chc-328273,International NGO,,,
France,fr,Government,FR,,
Fundación Oriéntame,co-rue-860049972,National NGO,,,
General Global Benefit,General Global Benefit,Country,,,
Germany,de,Government,DE,,
Global Fund,gffatm,Multilateral,,,
Global Health Security Agenda (GHSA) Consortium,ghsa-consortium,Multilateral,,,
Global Health Security Agenda (GHSA) Private Sector Roundtable (PSRT),ghsa-psrt,Public Private Partnership,,,
Global Health Security Agenda (GHSA) Projects,ghsa,Category,,Global Health Security Agenda (GHSA),
Haiti Hospital Appeal,gb-chc-1117528,International NGO,,,
Handicap International,fr-pdr-w691075333,International NGO,,,
Handicap International Belgique,be-bce_kbo-0432235661,National NGO,,,
Health Poverty Action,gb-chc-1837621,International NGO,,,
HealthProm,gb-coh-4887855,International NGO,,,
Heifer Nederland,nl-kvk-20093733,National NGO,,,
Hospice Africa Ltd,gb-chc-1024903,"Academic, Training and Research",,,
Indigo Trust,gb-chc-1075920,Foundation,,,
Indo-Pacific Region,ipr,Region,,,
Institute of Tropical Medicine,be-bce_kbo-0410057701,Other Public Sector,,,
Inter-American Development Bank,xi-iati-iadb,Multilateral,,,
interburns,gb-chc-1122299,International NGO,,,
International Development Law Organization (IDLO),xm-dac-47059,Multilateral,,,
International Federation of Red Cross and Red Crescent Societies,arc,International NGO,,,
International HIV/AIDS Alliance,gb-chc-1038860,International NGO,,,
International Labour Organization (ILO),xm-dac-41302,Multilateral,,,
International NGO,int-ngo,International NGO,,,
International NGO,ingo,International NGO,,,
International Planned Parenthood Federation,gb-chc-229476,International NGO,,,
International Rescue Committee UK,gb-chc-1065972,International NGO,,,
International Service,gb-chc-1069182,International NGO,,,
International Treatment Preparedness Coalition (ITPC),xi-iati-bwco20151011,International NGO,,,
Ipas,us-ein-56-1071085,International NGO,,,
Ireland,ie,Government,IE,,
Islamic Relief Worldwide,gb-chc-328158,International NGO,,,
Japan,jp,Government,JP,,
LAMB Health Care Foundation,gb-chc-1101217,National NGO,,,
Lepra,gb-chc-213251,International NGO,,,
Light For The World Belgium,be-bce_kbo-0460240749,National NGO,,,
Louvain Coopération,be-bce_kbo-0422717486,National NGO,,,
Médecins Sans Vacances,be-bce_kbo-0448723978,National NGO,,,
Mainline,nl-kvk-41209946,Foundation,,,
Malaria Consortium,gb-chc-1099776,International NGO,,,
Mano River Union,mru,Region,,,
Memisa,be-bce_kbo-0435563751,"Academic, Training and Research",,,
Mifumi UK,gb-chc-1038785,International NGO,,,
Netherlands,nl,Government,,,
Netherlands Enterprise Agency,nl-kvk-27378529,Government,NL,,
New Zealand,nz,Government,NZ,,
NextGen,nextgen,International NGO,,,
Norad - Norwegian Agency for Development Cooperation,no-brc-971277882,Government,NO,,
One to One Children's Fund,gb-chc-1086159,International NGO,,,
Options Consultancy Services,gb-coh-2695347,Private Sector,,,
Orbis Africa,za-pbo-930040668,International NGO,,,
Orbis Charitable Trust,gb-chc-1061352,International NGO,,,
Orbis International,us-ein-237297651,International NGO,,,
Oxfam Novib,nl-kvk-27108436,International NGO,,,
Palladium International Ltd (UK),gb-coh-2394229,Private Sector,,,
Palliative Care Support Trust,mw-rg-2977,National NGO,,,
PHASE Worldwide,gb-chc-1112734,International NGO,,,
Plan International Belgium,be-bce_kbo-0425420917,National NGO,,,
Plan International UK,gb-coh-1364201,International NGO,,,
Plan International USA,us-irs-13-5661832,International NGO,,,
Plan Nederland,nl-kvk-41198890,International NGO,,,
Project Harar,gb-chc-1094272,International NGO,,,
Protecting Families Against HIV/AIDS,ug-ngb-63360,National NGO,,,
Republic of Korea,kr-gov-021,Government,KR,,
Rode Kruis-Vlaanderen Internationaal,be-bce_kbo-461634084,National NGO,,,
Royal Tropical Institute,nl-kvk-33185213,International NGO,,,
Rutgers,nl-kvk-41193594,International NGO,,,
Save the Children Netherlands,nl-kvk-41201463,International NGO,,,
Self Help Africa,ie-chy-6663,International NGO,,,
Sense International,gb-chc-1076497,International NGO,,,
Sightsavers,gb-chc-207544,International NGO,,,
Simavi,nl-kvk-40594571,Foundation,,,
Simprints,gb-coh-8835431,International NGO,,,
Slovak Republic,xm-dac-69-02,Government,SK,,
Slovak Republic,xm-dac-69-18,Government,SK,,
Slovakia,sk,Government,,,
Southeast Asia,southeastasia,Region,,,
Spain,es,Government,ES,,
Stichting fondsbeheer DGGF lokaal MKB,nl-kvk-61172863,Foundation,,,
Stichting fondsbeheer DGGF lokaal MKB,dggf,International NGO,,,NL-KVK-61172863
Stichting Health Action International,nl-kvk-41207580,Foundation,,,
Stichting Woord en Daad,nl-kvk-41118168,International NGO,,,
Sweden,se,Government,SE,,
TB Alert,gb-chc-1071886,International NGO,,,
Tearfund VZW (TFBE),be-bce_kbo-0419872616,National NGO,,,
Terre des Hommes Netherlands,nl-kvk-41149287,International NGO,,,
The Access to Nutrition Foundation,nl-kvk-58279199,International NGO,,,
The International Rescue Committee,us-ein-13-5660870,International NGO,,,
The Leprosy Mission England and Wales,gb-chc-1050327,International NGO,,,
The Power of Nutrition,gb-chc-1160373,Foundation,,,
UK - Ministry of Defence,gb-gov-8,Government,GB,,
ULB-Coopération,be-bce_kbo-0415627875,National NGO,,,
UN Food and Agriculture Organization (FAO),fao,Multilateral,,,
United Kingdom,gb,Government,GB,,
United Nations Development Programme (UNDP),undp,Multilateral,,,
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),xm-dac-41110,Multilateral,,,
United Nations Office for Project Services (UNOPS),41aaa,Multilateral,,,
United Nations Population Fund,unfpa,Multilateral,,,
United Nations World Food Programme (WFP),xm-dac-41140,Multilateral,,,
United Purpose,gb-chc-272465,International NGO,,,
United States,us,Government,US,,
United States Agency for International Development (USAID),us-gov-1,Government,US,,
War Child Holland,nl-kvk-41215393,International NGO,,,
Welbodi Partnership,gb-chc-1125217,"Academic, Training and Research",,,
Women and Children First (UK),gb-chc-1085096,International NGO,,,
Women's Global Network on Reproductive Rights,ph-sec-fn200806591,International NGO,,,
World Bank,wb,Multilateral,,,
World Child Cancer UK,gb-chc-1084729,International NGO,,,
World Health Organization,who,Multilateral,,,
World Organisation for Animal Health,oie,International NGO,,,
World Vision International,us-ein-95-3202116,International NGO,,,
Y Care International,gb-chc-1109789,International NGO,,,
Africa Centres for Disease Control and Prevention,africa-cdc,Multilateral,,,
Asia Pacific Region,apr,Region,,,
Caribbean,caribbean,Region,,,
ECOWAS,ecowas,Region,,,
West Africa,west-africa,Region,,,
East Africa,east-africa,Region,,,
G-7,g-7,Region,,,
GSSHealth,gsshealth,International NGO,,,
Swedish University of Agricultural Sciences,suas,"Academic, Training and Research",,,
WHO Health Emergencies Program,who-hep,Multilateral,,,
South Sudan,SS,Government,,,
International Atomic Energy Agency,aea,Multilateral,,,
International Criminal Police Organization,icpo,Multilateral,,,
Drugs for Neglected Diseases Initiative,dndi,International NGO,,,
Middle East Scientific Institute for Security,mesis,"Academic, Training and Research",,,
Coalition for Epidemic Preparedness Innovations (CEPI),cepi,International NGO,,,
Global Alliance for Vaccines and Immunisation (GAVI),gavi,International NGO,,,
International Centre of Insect Physiology and Ecology,icipe,"Academic, Training and Research",,,
International Vaccine Institute (IVI),ivi,"Academic, Training and Research",,,
International Centre for Diarrhoeal Disease Research,icddr,"Academic, Training and Research",,,
International Federation of Biosafety Associations (IFBA),ifba,International NGO,,,
Spanish Agency of International Cooperation and Development (AECID),aecid,Government,ES,,
International Atomic Energy Agency (IAEA),iaea,Multilateral,,,
Italy,IT,Government,IT,,
Democratic Republic of the Congo,CD,Government,CD,,
Provinces of Gaza,gaza,Region,,,
Maputo,maputo,Region,,,
Sofala,sofala,Region,,,
Kosovo,XK,Government,XK,,
Africa,africa,Region,,,
Latin America,latin-america,Region,,,
Europe,europe,Region,,,
Middle East,middle-east,Region,,,
North Africa,north-africa,Region,,,
Asia,asia,Region,,,
ReAct,react,International NGO,,,
Asia-Pacific,asia-pacific,Region,,,